modelo,año_registro,km_recorridos,kilometraje(kmpl),caballos_fuerza,precio_dolares(miles)
2017 Honda Jazz 1.5 E i DTEC,jun-17,62000,14.98,152,4.75
2010 Volkswagen Beetle 2.0,may-10,40000,10.98,145,11.95
2021 MG Gloster Savvy 6-Str,Sep-21,35000,12.4,166,35
2010 Maruti Swift 1.2 VXi BSII,oct-10,100525,16.1,163,02.09
2015 Honda City i VTEC CVT VX,Sep-15,83000,18,207,6.25
2011 Maruti Wagon R LXI BSIII,Aug-11,40191,9.98,249,2.12
2015 Audi A6 35 TDI,Dec-15,62152,18.53,137,20
2017 Hyundai Creta 1.6 VTVT S,Aug-17,49000,15.29,110,8.35
2017 Maruti Baleno 1.2 Delta,Aug-17,56215,21.4,115,05.03
2018 Toyota Yaris J,Sep-18,53000,17.1,106,6.95
2015 Toyota Fortuner 4x2 AT,Sep-15,100000,12.55,360,16
2020 Hyundai Creta SX Turbo BSVI,Aug-20,36346,16.8,287,15.22
2018 Jaguar XE 2.0L Diesel Portfolio,jul-18,48000,13.5,376,26.95
2019 Hyundai i20 Sportz Plus BSIV,nov-19,42098,18.6,117,6.7
2018 Jeep Compass 2.0 Longitude Option BSIV,2018,40000,17.1,203,10.75
2019 BMW X1 sDrive 20d xLine,oct-19,64000,20.68,210,25.5
2022 Maruti Swift ZXI Plus DT AMT BSVI,Dec-22,13158,22.56,102,8.38
2018 Hyundai Creta 1.6 SX Automatic Diesel,jun-18,65400,17.6,130,10.9
2017 Honda Amaze S i-VTEC,2017,100000,17.8,209,3.95
2022 Tata Tiago XZ Plus CNG BSVI,Aug-22,30000,26.49,371,7.25
2017 Honda Jazz 1.5 E i DTEC,jun-17,62000,14.98,372,4.75
2010 Volkswagen Beetle 2.0,may-10,40000,10.98,365,11.95
2023 Honda City ZX CVT,mar-23,10280,18.4,175,16
2015 Maruti Baleno 1.2 Alpha,nov-15,17282,21.4,177,5.45
2019 Honda CR-V 2.0 CVT,Aug-19,30500,14.4,210,22.95
2020 Kia Seltos HTX Plus Diesel,Sep-20,60755,20.8,201,13.51
2021 Mercedes-Benz C-Class Progressive C 200,jul-21,25000,11.9,245,40.75
2018 Mahindra Scorpio S11,Aug-18,47000,15.4,132,14.5
2020 Kia Seltos GTX DCT,jun-20,59316,16.2,331,13.99
2021 Toyota Yaris J BSIV,Apr-21,48000,17.1,240,6.95
2023 BMW 5 Series 530i M Sport BSVI,nov-23,20000,14.82,149,65
2020 Renault KWID Climber 1.0 AMT Opt,Dec-20,12503,22,320,5.15
2021 Jeep Compass 1.4 Sport BSVI,jun-21,10000,14.3,220,15.95
2011 Maruti Swift 1.2 VXi BSII,may-11,73717,16.1,386,2.41
2016 Mercedes-Benz GL-Class 350 CDI Blue Efficiency,2016,90000,11.3,290,32.5
2017 Honda Jazz V CVT,oct-17,17000,17.1,182,5.95
2014 Hyundai Grand i10 AT Asta,nov-14,36047,18.9,149,4.32
2018 Maruti Wagon R CNG LXI,feb-18,45000,9.98,294,4.45
2009 Maruti Swift Dzire VDi,2009,100000,19.3,110,2
2016 Hyundai i10 Sportz,jul-16,50000,20.36,108,3.45
2018 Maruti Swift VXI,Aug-18,51000,22,125,5.5
2018 Mahindra XUV500 W5,jul-18,62000,21.79,216,8.5
2023 Honda City ZX CVT,mar-23,10280,18.4,192,16
2015 Maruti Baleno 1.2 Alpha,nov-15,17282,21.4,122,5.45
2019 Honda CR-V 2.0 CVT,Aug-19,30500,14.4,261,22.95
2020 Kia Seltos HTX Plus Diesel,Sep-20,60755,20.8,263,13.51
2021 Mercedes-Benz C-Class Progressive C 200,jul-21,25000,11.9,264,40.75
2018 Mahindra Scorpio S11,Aug-18,47000,15.4,170,14.5
2020 Kia Seltos GTX DCT,jun-20,59316,16.2,126,13.99
2021 Toyota Yaris J BSIV,Apr-21,48000,17.1,255,6.95
2023 BMW 5 Series 530i M Sport BSVI,nov-23,20000,14.82,232,65
2020 Renault KWID Climber 1.0 AMT Opt,Dec-20,12503,22,227,5.15
2021 Jeep Compass 1.4 Sport BSVI,jun-21,10000,14.3,212,15.95
2011 Maruti Swift 1.2 VXi BSII,may-11,73717,16.1,372,2.41
2016 Mercedes-Benz GL-Class 350 CDI Blue Efficiency,2016,90000,11.3,121,32.5
2017 Honda Jazz V CVT,oct-17,17000,17.1,352,5.95
2014 Hyundai Grand i10 AT Asta,nov-14,36047,18.9,235,4.32
2018 Maruti Wagon R CNG LXI,feb-18,45000,9.98,253,4.45
2009 Maruti Swift Dzire VDi,2009,100000,19.3,131,2
2016 Hyundai i10 Sportz,jul-16,50000,20.36,385,3.45
2018 Maruti Swift VXI,Aug-18,51000,22,317,5.5
2018 Mahindra XUV500 W5,jul-18,62000,21.79,205,8.5
2017 Toyota Camry 2.5 Hybrid,jul-17,45000,19.16,129,22.5
2021 Hyundai i20 Asta Opt Turbo DCT BSVI,Aug-21,17041,20.28,161,10.49
2018 Mahindra XUV500 W6 1.99 mHawk,nov-18,49000,16,281,9.25
2020 Hyundai Venue SX Turbo,Aug-20,23588,18.27,367,9.2
2018 Mercedes-Benz CLA Urban Sport 200d,oct-18,50000,17.9,222,22
2017 Toyota Innova Crysta 2.8 GX AT BSIV,mar-17,76000,11.36,262,14.75
2019 Maruti Baleno Delta,may-19,49341,21.01,319,5.76
2013 Honda Amaze VX i-Vtech,may-13,56000,18,168,3.25
2023 MG Hector Plus 1.5 Turbo Sharp Pro CVT BSVI,may-23,12000,12.34,112,21
2014 Honda City i VTEC V,jul-14,51734,17.8,169,5.72
2018 Maruti Swift VXI,jun-18,22000,22,321,5.75
2018 Hyundai Creta 1.6 SX Diesel,Aug-18,45084,20.5,300,9.22
2015 Mahindra Scorpio S10 AT 4WD,2015,20000,15.4,246,11
2016 Honda Amaze S i-VTEC,Sep-16,29000,17.8,188,4.8
2021 Hyundai Venue SX Turbo,Jan-22,16763,18.27,201,9.69
2022 Tata Altroz XM plus BSVI,may-22,6000,19.33,119,6.95
2017 BMW 7 Series 730Ld M Sport,2017,60000,29.93,261,55
2015 Mahindra XUV500 W4,Aug-15,86000,15.1,340,5.45
2018 Honda Jazz VX CVT,jul-18,24000,17.1,291,6.55
2021 Hyundai Venue S,mar-21,9000,20.36,304,7.75
2017 Toyota Camry 2.5 Hybrid,jul-17,45000,19.16,383,22.5
2021 Hyundai i20 Asta Opt Turbo DCT BSVI,Aug-21,17041,20.28,281,10.49
2018 Mahindra XUV500 W6 1.99 mHawk,nov-18,49000,16,227,9.25
2020 Hyundai Venue SX Turbo,Aug-20,23588,18.27,350,9.2
2018 Mercedes-Benz CLA Urban Sport 200d,oct-18,50000,17.9,283,22
2017 Toyota Innova Crysta 2.8 GX AT BSIV,mar-17,76000,11.36,315,14.75
2019 Maruti Baleno Delta,may-19,49341,21.01,249,5.76
2013 Honda Amaze VX i-Vtech,may-13,56000,18,219,3.25
2023 MG Hector Plus 1.5 Turbo Sharp Pro CVT BSVI,may-23,12000,12.34,146,21
2014 Honda City i VTEC V,jul-14,51734,17.8,178,5.72
2018 Maruti Swift VXI,jun-18,22000,22,373,5.75
2018 Hyundai Creta 1.6 SX Diesel,Aug-18,45084,20.5,246,9.22
2015 Mahindra Scorpio S10 AT 4WD,2015,20000,15.4,203,11
2016 Honda Amaze S i-VTEC,Sep-16,29000,17.8,174,4.8
2021 Hyundai Venue SX Turbo,Jan-22,16763,18.27,199,9.69
2022 Tata Altroz XM plus BSVI,may-22,6000,19.33,360,6.95
2017 BMW 7 Series 730Ld M Sport,2017,60000,29.93,184,55
2015 Mahindra XUV500 W4,Aug-15,86000,15.1,313,5.45
2018 Honda Jazz VX CVT,jul-18,24000,17.1,324,6.55
2021 Hyundai Venue S,mar-21,9000,20.36,256,7.75
2022 Kia Carens Prestige Plus Turbo DCT 2022-2023,mar-22,14900,16.5,380,16.5
2022 Hyundai i20 N-Line N8 DCT BSVI,feb-22,17172,20.25,245,10.33
2020 Mercedes-Benz GLE 300d BSVI,oct-20,33000,19.50,400,78
2016 Renault KWID RXT,Apr-16,38000,25.17,285,1.85
2022 Tata Altroz XZ Plus BSVI,Sep-23,11501,19.33,368,8.24
2022 Mercedes-Benz GLE 300d BSVI,may-22,43703,19.50,380,82.9
2021 Toyota Fortuner Legender 4x2 AT,Dec-21,29800,27.55,328,44
2020 Maruti Baleno Zeta,oct-20,22051,21.01,247,6.98
2021 Maruti Baleno Sigma,nov-21,32965,11.97,172,5.75
2014 Hyundai i10 Magna 1.1L,Dec-14,96593,10.86,133,2.73
2017 Hyundai Verna 1.6 VTVT SX Option,2017,50000,17.01,389,6.75
2022 BMW 2 Series 220i M Sport Pro BSVI,mar-22,15000,14.82,291,42
2020 Tata Tiago XZ Plus Dual Tone Roof BSVI,Dec-20,27138,19.01,264,5.92
2022 Maruti Baleno 1.2 Delta,jul-22,15000,21.4,259,7.25
2018 Mercedes-Benz CLS-Class 250 CDI,2018,10000,19.4,312,38
2023 Mahindra Scorpio N Z8L AT BSVI,jun-23,9000,19.97,329,23.45
2021 Kia Sonet HTX Plus Turbo iMT BSVI,nov-21,10000,18.2,175,10.2
2020 Kia Seltos GTX Plus Diesel AT,nov-20,70000,18,201,14.95
2020 Mercedes-Benz C-Class Progressive C 220d,jun-20,30000,12.6,189,37.5
2021 Hyundai i20 N-Line N8 DCT BSVI,feb-22,16684,20.25,318,11.11
2019 Mercedes-Benz AMG C43 4MATIC Coupe,jul-19,30000,29.96,332,67
2012 Maruti Swift LXI BSIV,Dec-12,92543,11.97,106,2.74
2021 Mahindra XUV700 AX7 AT Luxury Pack BSVI,nov-21,25000,19.99,132,24.75
2016 Ford Ecosport 1.5 Diesel Titanium Plus,Dec-16,59870,21.7,373,4.95
2016 Hyundai i20 Sportz 1.2,jun-16,62700,18.6,109,5.22
2019 Kia Seltos HTX Plus AT D,Sep-19,42132,17.8,110,14.75
2018 Mercedes-Benz CLA 200 CGI Sport,jul-18,32000,15.04,267,25.75
2010 Maruti A-Star Zxi,jun-10,58873,19,365,1.82
2018 Renault Duster Petrol RXS CVT,nov-18,10000,14.99,169,7.95
2022 Tata Altroz XZ Plus BSVI,Sep-23,14069,19.33,221,8.24
2014 Nissan Terrano XV 110 PS Limited Edition,2014,100000,14.61,305,6
2014 Renault Duster RXL AWD,oct-14,80000,19.01,254,2.85
2016 Honda City i VTEC V,mar-16,57453,17.8,128,6.24
2011 Ford Figo Petrol EXI,jun-11,66717,11.96,215,70000
2016 Mercedes-Benz GLS 350d 4MATIC,2016,40000,11,251,43.33
2022 Volvo XC40 T4 R-Design,Jan-22,16433,19.69,257,43.75
2018 BMW X1 sDrive20i xLine,Dec-18,17860,15.71,119,29.9
2020 Toyota Innova Crysta 2.8 ZX AT BSIV,feb-20,52000,11.36,243,22.5
2020 Mercedes-Benz C-Class Progressive C 220d,jun-20,30000,12.6,226,37.5
2021 Hyundai i20 N-Line N8 DCT BSVI,feb-22,16684,20.25,207,11.11
2019 Mercedes-Benz AMG C43 4MATIC Coupe,jul-19,30000,29.96,187,67
2012 Maruti Swift LXI BSIV,Dec-12,92543,11.97,256,2.74
2021 Mahindra XUV700 AX7 AT Luxury Pack BSVI,nov-21,25000,19.99,366,24.75
2016 Ford Ecosport 1.5 Diesel Titanium Plus,Dec-16,59870,21.7,304,4.95
2016 Hyundai i20 Sportz 1.2,jun-16,62700,18.6,301,5.22
2019 Kia Seltos HTX Plus AT D,Sep-19,42132,17.8,264,14.75
2018 Mercedes-Benz CLA 200 CGI Sport,jul-18,32000,15.04,289,25.75
2010 Maruti A-Star Zxi,jun-10,58873,19,153,1.82
2018 Renault Duster Petrol RXS CVT,nov-18,10000,14.99,275,7.95
2022 Tata Altroz XZ Plus BSVI,Sep-23,14069,19.33,101,8.24
2014 Nissan Terrano XV 110 PS Limited Edition,2014,100000,14.61,299,6
2014 Renault Duster RXL AWD,oct-14,80000,19.01,234,2.85
2016 Honda City i VTEC V,mar-16,57453,17.8,222,6.24
2011 Ford Figo Petrol EXI,jun-11,66717,11.96,228,70000
2016 Mercedes-Benz GLS 350d 4MATIC,2016,40000,11,267,43.33
2022 Volvo XC40 T4 R-Design,Jan-22,16433,19.69,253,43.75
2018 BMW X1 sDrive20i xLine,Dec-18,17860,15.71,217,29.9
2020 Toyota Innova Crysta 2.8 ZX AT BSIV,feb-20,52000,11.36,151,22.5
2019 Mercedes-Benz S-Class S 350 d,Apr-20,27200,13.5,224,77
2014 Hyundai Grand i10 Asta Option,Dec-14,25260,18.9,216,4.37
2019 BMW 5 Series 520d Luxury Line,mar-20,21421,20.37,100,45.9
2015 Hyundai i10 Sportz,Apr-15,70215,20.36,371,03.08
2022 Hyundai Alcazar Platinum (O) Diesel AT,feb-22,32900,23.8,190,20
2021 Mercedes-Benz C-Class Progressive C 200,Aug-21,40045,11.9,191,43.9
2010 Maruti A-Star Vxi,Jan-11,75000,19,193,1.68
2019 Mercedes-Benz C-Class Progressive C 200,Aug-21,32325,11.9,264,44.9
2021 MG Gloster Savvy 6-Str,nov-21,68000,12.4,354,33
2015 Hyundai Grand i10 Nios AMT Asta,oct-15,78501,20.7,287,3.94
2018 Land Rover Discovery Sport Petrol SE 7S,Jan-19,46853,12.83,298,45.9
2021 Maruti Baleno Zeta,jun-21,27114,21.01,116,7.18
2023 Hyundai i20 N-Line N8 DCT BSVI,2023,10000,9.98,165,11.7
2017 Hyundai Creta 1.6 VTVT AT SX Plus,mar-17,88000,13,193,8.65
2013 Maruti Swift Dzire VXI,jul-13,58382,19.1,218,3.54
2017 BMW X1 sDrive20d Expedition,2017,30000,19.95,399,19.5
2015 Skoda Rapid 1.6 MPI Ambition Plus,2015,80000,15,284,3.3
2020 Mercedes-Benz C-Class Progressive C 200,Aug-20,32628,11.9,341,41.9
2021 MG Gloster Savvy 6-Str,may-21,35000,12.4,125,36
2014 Hyundai Grand i10 Magna,Dec-14,67264,11.97,135,3.27
2019 Mercedes-Benz V-Class 2019-2022 Exclusive,mar-19,17000,16,102,65
2013 Maruti Wagon R LXI CNG,Aug-13,77584,26.6,234,2.8
2016 Mercedes-Benz S-Class Maybach S500,Sep-16,50000,7.81,203,98.5
2017 Mahindra Scorpio S6 Plus 7 Seater,2017,70000,15.4,185,9
2013 Maruti Swift LXI BSIV,oct-13,71977,11.97,359,2.94
2017 Maruti Ignis 1.2 Zeta BSIV,nov-17,52690,20.89,173,4.2
2022 Hyundai Creta SX Opt IVT,Aug-22,11900,14,103,18.25
2017 Hyundai i20 Sportz 1.2,may-17,53747,18.6,340,5.77
2019 BMW X3 xDrive 20d Luxury Line,Jan-20,32321,16.55,146,49.9
2015 Honda Brio S MT,may-15,55485,19.4,286,3.35
2020 MG Hector Plus Smart DCT,2020,20000,14.51,178,17.5
2018 Land Rover Range Rover Velar P250 R-Dynamic SE,nov-18,54000,15.8,144,59.75
2017 Maruti Baleno 1.2 Zeta,Sep-17,49404,21.4,165,5.44
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,361,18.2
2018 Ford Endeavour 3.2 Titanium AT 4X4,2018,100000,10.91,365,22.5
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,144,18.2
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,231,18.2
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,317,18.2
2021 MG Gloster Savvy 6-Str,may-21,35000,12.4,343,36
2014 Hyundai Grand i10 Magna,Dec-14,67264,119.7,140,3.27
2019 Mercedes-Benz V-Class 2019-2022 Exclusive,mar-19,17000,16,143,65
2013 Maruti Wagon R LXI CNG,Aug-13,77584,26.6,328,2.8
2016 Mercedes-Benz S-Class Maybach S500,Sep-16,50000,7.81,337,98.5
2017 Mahindra Scorpio S6 Plus 7 Seater,2017,70000,15.4,245,9
2013 Maruti Swift LXI BSIV,oct-13,71977,11.97,304,2.94
2017 Maruti Ignis 1.2 Zeta BSIV,nov-17,52690,20.89,342,4.2
2022 Hyundai Creta SX Opt IVT,Aug-22,11900,14,384,18.25
2017 Hyundai i20 Sportz 1.2,may-17,53747,18.6,320,5.77
2019 BMW X3 xDrive 20d Luxury Line,Jan-20,32321,16.55,361,49.9
2015 Honda Brio S MT,may-15,55485,19.4,238,3.35
2020 MG Hector Plus Smart DCT,2020,20000,14.51,351,17.5
2018 Land Rover Range Rover Velar P250 R-Dynamic SE,nov-18,54000,15.8,392,59.75
2017 Maruti Baleno 1.2 Zeta,Sep-17,49404,21.4,390,5.44
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,274,18.2
2018 Ford Endeavour 3.2 Titanium AT 4X4,2018,100000,10.91,274,22.5
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,289,18.2
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,193,18.2
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,207,18.2
2022 Mahindra Scorpio N Z8L AT BSVI,Apr-22,8000,19.97,250,24
2014 Maruti Wagon R VXi BSII,oct-14,33841,9.98,334,3.17
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,386,18.2
2023 Volkswagen Virtus Topline BSVI,may-23,9246,19.4,340,15.62
2018 Toyota Innova Crysta 2.7 ZX AT BSIV,feb-18,42000,10.75,341,17.9
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,120,18.2
2018 Tata Tiago 1.05 Revotorq XT,Aug-18,42462,27.28,309,4.3
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,317,18.2
2021 Mahindra Alturas G4 4X4 AT,Jan-21,30000,12.05,311,24.75
2012 Hyundai i20 Magna,nov-12,96660,18.5,393,2.47
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,113,18.2
2014 Hyundai Grand i10 Asta,Sep-14,38963,18.9,165,4.13
2011 Hyundai i20 1.2 Magna,2011,70000,18.5,268,1.6
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,290,19.5
2017 Hyundai Grand i10 1.2 Kappa Sportz BSIV,nov-17,63249,18.9,355,4.59
2017 BMW X1 sDrive20d Expedition,2017,32000,19.95,192,19.5
2021 BMW 2 Series Black Shadow Edition,2021,40000,19.98,279,32
2016 Maruti Ertiga ZXI Plus,Aug-16,82000,19.01,274,7.49
2019 Maruti Ciaz 1.4 Sigma,nov-19,38000,20.73,266,6.75
2020 Kia Carnival Prestige,nov-20,40500,14.11,114,25.25
2020 Kia Sonet GTX Plus Diesel BSVI,oct-20,40000,14.93,364,11.55
2015 Hyundai i10 Sportz,Aug-15,65170,20.36,395,03.02
2018 Honda WR-V i-VTEC VX,feb-18,50000,17.5,181,7.25
2020 Renault KWID 1.0 RXL BSVI,nov-20,34838,9.99,254,3.88
2021 Hyundai i20 Asta Opt Turbo DCT BSVI,jun-21,30466,20.28,209,10.5
2020 Mercedes-Benz E-Class Exclusive E 220d,nov-20,32000,16.1,229,44.5
2018 Volvo S90 D4 Momentum BSIV,jul-18,50000,18,129,33
2014 Maruti Swift Dzire VXI,oct-14,48946,19.1,172,4.11
2017 BMW X3 xDrive20d xLine,mar-17,43498,18.56,121,29.9
2022 Mahindra Thar LX 4-Str Convert Top AT BSVI,feb-22,8744,15.2,194,16.01
2020 Hyundai Venue E Diesel,2020,30000,14.93,253,7.8
2017 Land Rover Discovery Sport Petrol HSE 7S,nov-17,72000,12.81,276,32.5
2017 Hyundai i20 Sportz 1.2,may-17,71361,18.6,237,5.52
2017 BMW X1 sDrive 20d xLine,jul-17,60500,20.68,325,19.95
2021 Audi A6 45 TFSI Technology WO Matrix BSVI,2021,30000,14.11,357,49.5
2018 Ford Ecosport 1.5 Diesel Titanium,oct-18,64000,21.7,384,7.99
2013 Mercedes-Benz B Class B180 Sports,nov-13,26000,11.9,251,12.45
2016 Ford Ecosport 1.5 Petrol Titanium AT,nov-16,60000,14.7,280,6.49
2020 Kia Sonet GTX Plus Diesel BSVI,oct-20,40000,14.93,252,11.55
2015 Hyundai i10 Sportz,Aug-15,65170,20.36,204,03.02
2018 Honda WR-V i-VTEC VX,feb-18,50000,17.5,134,7.25
2020 Renault KWID 1.0 RXL BSVI,nov-20,34838,9.99,285,3.88
2018 Land Rover Discovery Sport Petrol HSE 7S,oct-18,72000,12.81,240,49.5
2021 Hyundai i20 Asta Opt Turbo DCT BSVI,jun-21,30466,20.28,395,10.5
2020 Mercedes-Benz E-Class Exclusive E 220d,nov-20,32000,16.1,348,44.5
2018 Volvo S90 D4 Momentum BSIV,jul-18,50000,18,363,33
2014 Maruti Swift Dzire VXI,oct-14,48946,19.1,344,4.11
2017 BMW X3 xDrive20d xLine,mar-17,43498,18.56,200,29.9
2022 Mahindra Thar LX 4-Str Convert Top AT BSVI,feb-22,8744,15.2,127,16.01
2020 Hyundai Venue E Diesel,2020,30000,14.93,317,7.8
2017 Land Rover Discovery Sport Petrol HSE 7S,nov-17,72000,12.81,296,32.5
2017 Hyundai i20 Sportz 1.2,may-17,71361,18.6,158,5.52
2017 BMW X1 sDrive 20d xLine,jul-17,60500,20.68,335,19.95
2021 Audi A6 45 TFSI Technology WO Matrix BSVI,2021,30000,14.11,139,49.5
2018 Ford Ecosport 1.5 Diesel Titanium,oct-18,64000,21.7,385,7.99
2013 Mercedes-Benz B Class B180 Sports,nov-13,26000,11.9,243,12.45
2016 Ford Ecosport 1.5 Petrol Titanium AT,nov-16,60000,14.7,373,6.49
2021 Audi Q2 Premium Plus I,Jan-21,28000,19.84,120,26.5
2011 Maruti Swift Dzire 1.2 Vxi BSIV,mar-11,89002,17.5,365,2.37
2018 Maruti Baleno 1.2 Alpha,Sep-18,36937,21.4,103,6.4
2019 Toyota Innova Crysta 2.4 VX MT,Apr-19,42000,13.68,102,18.75
2019 BMW 5 Series 520d Luxury Line,jul-19,55000,20.37,266,41.5
2019 Maruti Baleno Delta,may-19,70391,21.01,173,5.12
2014 Hyundai Elantra SX,Jan-14,56000,16.3,285,4.95
2016 Hyundai Grand i10 Sportz,Aug-16,52190,18.9,123,4.31
2014 Mercedes-Benz C-Class C 220 CDI Grand Edition,2014,40000,11.78,258,9.99
2018 Audi A3 35 TDI Premium Plus,oct-18,72000,20.38,283,20
2013 Maruti Wagon R VXi BSII,Sep-13,48173,9.98,278,2.88
2012 BMW 3 Series 320i Touring,2012,110000,12.05,219,7.3
2012 Honda City V MT,2012,50000,16.8,156,3.39
2019 Mercedes-Benz CLA Urban Sport 200d,Dec-19,44132,17.9,393,26.9
2015 Honda City i VTEC VX,2015,90000,17.4,246,4.75
2020 Ford Endeavour Titanium Plus 4X4 AT,Dec-20,49000,12.4,130,33.5
2021 Audi Q2 Premium Plus I,Jan-21,28000,19.84,233,26.5
2011 Maruti Swift Dzire 1.2 Vxi BSIV,mar-11,89002,17.5,393,2.37
2019 Hyundai Venue SX Turbo,jul-19,28194,18.27,206,09.03
2019 BMW 5 Series 530i M Sport,Aug-19,34500,15.01,387,52
2019 Mercedes-Benz E-Class Exclusive E 220 d BSIV,Sep-19,50605,16.1,196,39.9
2018 Maruti Baleno 1.2 Alpha,Sep-18,36937,21.4,281,6.4
2019 Toyota Innova Crysta 2.4 VX MT,Apr-19,42000,13.68,104,18.75
2019 BMW 5 Series 520d Luxury Line,jul-19,55000,20.37,164,41.5
2019 Maruti Baleno Delta,may-19,70391,21.01,293,5.12
2014 Hyundai Elantra SX,Jan-14,56000,16.3,387,4.95
2016 Hyundai Grand i10 Sportz,Aug-16,52190,18.9,339,4.31
2014 Mercedes-Benz C-Class C 220 CDI Grand Edition,2014,40000,11.78,179,9.99
2018 Audi A3 35 TDI Premium Plus,oct-18,72000,20.38,116,20
2013 Maruti Wagon R VXi BSII,Sep-13,48173,9.98,227,2.88
2012 BMW 3 Series 320i Touring,2012,110000,12.05,397,7.3
2012 Honda City V MT,2012,50000,16.8,143,3.39
2019 Mercedes-Benz CLA Urban Sport 200d,Dec-19,44132,17.9,264,26.9
2015 Honda City i VTEC VX,2015,90000,17.4,198,4.75
2020 Ford Endeavour Titanium Plus 4X4 AT,Dec-20,49000,12.4,367,33.5
2017 Audi Q7 3.0 TDI Quattro Technology,may-17,70000,12.07,375,40
2015 Hyundai Creta 1.6 Gamma SX Plus,oct-15,49341,15.29,376,8.42
2018 Isuzu MU-X 4X2,oct-18,55000,13.8,101,18.95
2019 Hyundai Creta 1.4 S,jun-19,55861,22.1,259,10.27
2018 Land Rover Discovery HSE 3.0 Si6,jul-18,76000,9.17,216,49.5
2018 Toyota Innova Crysta 2.4 G MT,jul-18,68000,13.68,183,14.25
2014 Honda Amaze VX i-VTEC,may-14,52565,17.8,101,4.17
2018 Volvo S90 D4 Momentum,nov-18,72000,18,245,29.55
2017 Audi Q7 45 TDI Quattro Technology,Aug-17,70000,14.75,267,40
